CLOCAL,VAR_0
CODESET,VAR_1
DELIMITERS,VAR_2
EOF,VAR_3
FREQUENCY,VAR_4
F_GETFL,VAR_5
F_SETFL,VAR_6
GETOPTOPTS,VAR_7
LC_CTYPE,VAR_8
O_NONBLOCK,VAR_9
O_WRONLY,VAR_10
SIGHUP,VAR_11
SIGINT,VAR_12
SIGQUIT,VAR_13
SIGTERM,VAR_14
SPEAKER,VAR_15
TCSANOW,VAR_16
TIOCMGET,VAR_17
TIOCMSET,VAR_18
TIOCM_RTS,VAR_19
USAGE,VAR_20
_IONBF,VAR_21
atoi,FUNC_0
cdot_clock,VAR_22
cpm,VAR_23
decode,FUNC_1
device,VAR_24
dot_clock,VAR_25
eflag,VAR_26
err,FUNC_2
errx,FUNC_3
exit,FUNC_4
fcntl,FUNC_5
fdecode,FUNC_6
freq,VAR_27
getchar,FUNC_7
getopt,FUNC_8
hightab,VAR_28
ioctl,FUNC_9
iso8859_1tab,VAR_29
iso8859_7tab,VAR_30
koi8rtab,VAR_31
lflag,VAR_32
line,VAR_33
morse,FUNC_10
nl_langinfo,FUNC_11
ntty,VAR_34
olflags,VAR_35
open,FUNC_12
optarg,VAR_36
optind,VAR_37
otty,VAR_38
pflag,VAR_39
printf,FUNC_13
putchar,FUNC_14
rflag,VAR_40
setlocale,FUNC_15
setvbuf,FUNC_16
sflag,VAR_41
sighandler,VAR_42
signal,FUNC_17
spkr,VAR_43
stdin,VAR_44
stdout,VAR_45
strcmp,FUNC_18
strtok,FUNC_19
tcgetattr,FUNC_20
tcsetattr,FUNC_21
wpm,VAR_46
main,FUNC_22
argc,VAR_47
argv,VAR_48
ch,VAR_49
lflags,VAR_50
p,VAR_51
codeset,VAR_52
