ACB_F_IOP_INITED,VAR_0
ACB_F_SCSISTOPADAPTER,VAR_1
ARCMSR_CCB_ABORTED,VAR_2
ARCMSR_CCB_START,VAR_3
ARCMSR_MAX_FREECCB_NUM,VAR_4
ARCMSR_MAX_OUTSTANDING_CMD,VAR_5
DID_ABORT,VAR_6
arcmsr_abort_allcmd,FUNC_0
arcmsr_ccb_complete,FUNC_1
arcmsr_disable_outbound_ints,FUNC_2
arcmsr_done4abort_postqueue,FUNC_3
arcmsr_flush_adapter_cache,FUNC_4
arcmsr_free_ccb_pool,FUNC_5
arcmsr_free_hbb_mu,FUNC_6
arcmsr_free_sysfs_attr,FUNC_7
arcmsr_interrupt,FUNC_8
arcmsr_stop_adapter_bgrb,FUNC_9
arcmsr_unmap_pciregion,FUNC_10
atomic_read,FUNC_11
del_timer_sync,FUNC_12
flush_scheduled_work,FUNC_13
free_irq,FUNC_14
msleep,FUNC_15
pci_disable_device,FUNC_16
pci_get_drvdata,FUNC_17
pci_release_regions,FUNC_18
pci_set_drvdata,FUNC_19
scsi_host_put,FUNC_20
scsi_remove_host,FUNC_21
arcmsr_remove,FUNC_22
pdev,VAR_7
host,VAR_8
acb,VAR_9
poll_count,VAR_10
i,VAR_11
ccb,VAR_12
