CRYPTO_THREAD_unlock,FUNC_0
CRYPTO_THREAD_write_lock,FUNC_1
ERR_R_MALLOC_FAILURE,VAR_0
ERR_add_error_data,FUNC_2
OSSL_STORE_F_OSSL_STORE_REGISTER_LOADER_INT,VAR_1
OSSL_STORE_R_INVALID_SCHEME,VAR_2
OSSL_STORE_R_LOADER_INCOMPLETE,VAR_3
OSSL_STOREerr,FUNC_3
RUN_ONCE,FUNC_4
do_registry_init,VAR_4
lh_OSSL_STORE_LOADER_error,FUNC_5
lh_OSSL_STORE_LOADER_insert,FUNC_6
lh_OSSL_STORE_LOADER_new,FUNC_7
loader_register,VAR_5
ossl_isalpha,FUNC_8
ossl_isdigit,FUNC_9
registry_init,VAR_6
registry_lock,VAR_7
store_loader_cmp,VAR_8
store_loader_hash,VAR_9
strchr,FUNC_10
ossl_store_register_loader_int,FUNC_11
loader,VAR_10
scheme,VAR_11
ok,VAR_12
