ERR_R_MALLOC_FAILURE,VAR_0
ERR_clear_last_mark,FUNC_0
ERR_pop_to_mark,FUNC_1
ERR_set_mark,FUNC_2
OPENSSL_strlcpy,FUNC_3
OPENSSL_zalloc,FUNC_4
OSSL_STORE_F_OSSL_STORE_OPEN,VAR_1
OSSL_STOREerr,FUNC_5
ossl_store_get0_loader_int,FUNC_6
strcasecmp,FUNC_7
strchr,FUNC_8
strncmp,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
OSSL_STORE_open,FUNC_12
uri,VAR_2
ui_method,VAR_3
ui_data,VAR_4
post_process,VAR_5
post_process_data,VAR_6
loader,VAR_7
loader_ctx,VAR_8
ctx,VAR_9
scheme_copy,VAR_10
p,VAR_11
schemes,VAR_12
schemes_n,VAR_13
i,VAR_14
