ASN1_PKEY_ALIAS,VAR_0
ERR_R_EVP_LIB,VAR_1
EVP_PKEY_asn1_get0,FUNC_0
EVP_PKEY_asn1_get_count,FUNC_1
EVP_PKEY_free,FUNC_2
EVP_PKEY_get0_asn1,FUNC_3
EVP_PKEY_new,FUNC_4
EVP_PKEY_set_type,FUNC_5
EVP_PKEY_set_type_str,FUNC_6
OSSL_STORE_F_TRY_DECODE_PARAMS,VAR_2
OSSL_STORE_INFO_new_PARAMS,FUNC_7
OSSL_STOREerr,FUNC_8
pem_check_suffix,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
try_decode_params,FUNC_12
pem_name,VAR_3
pem_header,VAR_4
blob,VAR_5
len,VAR_6
pctx,VAR_7
matchcount,VAR_8
ui_method,VAR_9
ui_data,VAR_10
store_info,VAR_11
slen,VAR_12
pkey,VAR_13
ameth,VAR_14
ok,VAR_15
i,VAR_16
tmp_pkey,VAR_17
tmp_blob,VAR_18
