cpu_3dnow,FUNC_0
cpu_3dnowext,FUNC_1
cpu_avx,FUNC_2
cpu_flags,VAR_0
cpu_i586,FUNC_3
cpu_mmx,FUNC_4
cpu_neon,FUNC_5
cpu_sse,FUNC_6
dn_altivec,VAR_1
dn_arm,VAR_2
dn_avx,VAR_3
dn_dreidnow,VAR_4
dn_dreidnow_vintage,VAR_5
dn_dreidnowext,VAR_6
dn_dreidnowext_vintage,VAR_7
dn_generic,VAR_8
dn_generic_dither,VAR_9
dn_idrei,VAR_10
dn_ifuenf,VAR_11
dn_ifuenf_dither,VAR_12
dn_ivier,VAR_13
dn_mmx,VAR_14
dn_neon,VAR_15
dn_neon64,VAR_16
dn_sse,VAR_17
dn_sse_vintage,VAR_18
dn_x86_64,VAR_19
getcpuflags,FUNC_7
mpg123_supported_decoder_list,VAR_20
check_decoders,FUNC_8
