MPG123_ABR,VAR_0
MPG123_CBR,VAR_1
MPG123_GAPLESS,VAR_2
MPG123_IGNORE_INFOFRAME,VAR_3
MPG123_IGNORE_STREAMLENGTH,VAR_4
MPG123_VBR,VAR_5
NOQUIET,VAR_6
TRACK_MAX_FRAMES,VAR_7
VERBOSE2,VAR_8
VERBOSE3,VAR_9
bit_read_long,FUNC_0
bit_read_short,FUNC_1
check_bytes_left,FUNC_2
debug,FUNC_3
debug1,FUNC_4
debug3,FUNC_5
fprintf,FUNC_6
frame_fill_toc,FUNC_7
frame_gapless_init,FUNC_8
memcpy,FUNC_9
sscanf,FUNC_10
stderr,VAR_10
strncmp,FUNC_11
check_lame_tag,FUNC_12
fr,VAR_11
i,VAR_12
xing_flags,VAR_13
long_tmp,VAR_14
lame_offset,VAR_15
diff,VAR_16
lame_vbr,VAR_17
replay_gain,VAR_18
peak,VAR_19
gain_offset,VAR_20
nb,VAR_21
pad_in,VAR_22
pad_out,VAR_23
major,VAR_24
minor,VAR_25
rest,VAR_26
gt,VAR_27
origin,VAR_28
factor,VAR_29
gain,VAR_30
