F_GETFL,VAR_0
F_SETFL,VAR_1
MPG123_FORCE_SEEKABLE,VAR_2
MPG123_MISSING_FEATURE,VAR_3
MPG123_NEW_ID3,VAR_4
MPG123_NO_PEEK_END,VAR_5
MPG123_SEEKBUFFER,VAR_6
NOQUIET,VAR_7
O_NONBLOCK,VAR_8
READER_BUFFERED,VAR_9
READER_BUF_ICY_STREAM,VAR_10
READER_BUF_STREAM,VAR_11
READER_ICY_STREAM,VAR_12
READER_ID3TAG,VAR_13
READER_NONBLOCK,VAR_14
READER_SEEKABLE,VAR_15
READER_STREAM,VAR_16
bc_init,FUNC_0
error,FUNC_1
fcntl,FUNC_2
get_fileinfo,FUNC_3
icy_fullread,VAR_17
nix_lseek,VAR_18
plain_fullread,VAR_19
plain_read,VAR_20
posix_lseek,VAR_21
posix_read,VAR_22
readers,VAR_23
strncmp,FUNC_4
timeout_read,VAR_24
default_init,FUNC_5
fr,VAR_25
