DOUBLE_TO_REAL,FUNC_0
DOUBLE_TO_REAL_15,FUNC_1
REAL_MUL_SCALE_LAYER12,FUNC_2
REAL_SCALE_LAYER12,FUNC_3
SBLIMIT,VAR_0
getbits,FUNC_4
grp_3tab,VAR_1
grp_5tab,VAR_2
grp_9tab,VAR_3
II_step_two,FUNC_5
bit_alloc,VAR_4
fraction,VAR_5
scale,VAR_6
fr,VAR_7
x1,VAR_8
i,VAR_9
j,VAR_10
k,VAR_11
ba,VAR_12
stereo,VAR_13
sblimit,VAR_14
jsbound,VAR_15
alloc2,VAR_16
alloc1,VAR_17
bita,VAR_18
d1,VAR_19
step,VAR_20
cm,VAR_21
table,VAR_22
idx,VAR_23
tab,VAR_24
m,VAR_25
cm,VAR_26
table,VAR_27
idx,VAR_28
tab,VAR_29
m1,VAR_30
m2,VAR_31
