FALSE,VAR_0
MPG123_BAD_DECODER_SETUP,VAR_1
MPG123_ERR,VAR_2
MPG123_OK,VAR_3
NOQUIET,VAR_4
altivec,VAR_5
arm,VAR_6
avx,VAR_7
dct36_3dnow,VAR_8
dct36_3dnowext,VAR_9
debug3,FUNC_0
decclass,FUNC_1
decname,VAR_10
dreidnow,VAR_11
dreidnow_vintage,VAR_12
dreidnowext,VAR_13
dreidnowext_vintage,VAR_14
error,FUNC_2
f_16,VAR_15
find_synth,FUNC_3
generic,VAR_16
generic_dither,VAR_17
idrei,VAR_18
ifuenf,VAR_19
ifuenf_dither,VAR_20
ivier,VAR_21
mmx,VAR_22
neon,VAR_23
neon64,VAR_24
nodec,VAR_25
plain_i386,VAR_26
r_1to1,VAR_27
sse_or_vintage,FUNC_4
synth_1to1_3dnow,VAR_28
synth_1to1_3dnowext,VAR_29
synth_1to1_8bit_wrap,VAR_30
synth_1to1_altivec,VAR_31
synth_1to1_arm,VAR_32
synth_1to1_avx,VAR_33
synth_1to1_dither,VAR_34
synth_1to1_i586,VAR_35
synth_1to1_i586_dither,VAR_36
synth_1to1_mmx,VAR_37
synth_1to1_neon,VAR_38
synth_1to1_neon64,VAR_39
synth_1to1_real_altivec,VAR_40
synth_1to1_real_avx,VAR_41
synth_1to1_real_neon,VAR_42
synth_1to1_real_neon64,VAR_43
synth_1to1_real_sse,VAR_44
synth_1to1_real_x86_64,VAR_45
synth_1to1_s32_altivec,VAR_46
synth_1to1_s32_avx,VAR_47
synth_1to1_s32_neon,VAR_48
synth_1to1_s32_neon64,VAR_49
synth_1to1_s32_sse,VAR_50
synth_1to1_s32_x86_64,VAR_51
synth_1to1_sse,VAR_52
synth_1to1_x86_64,VAR_53
synth_2to1_dither,VAR_54
synth_4to1_dither,VAR_55
synth_base,VAR_56
x86_64,VAR_57
find_dectype,FUNC_5
fr,VAR_58
type,VAR_59
basic_synth,VAR_60
