FALSE,VAR_0
MPG123_BAD_DECODER_SETUP,VAR_1
MPG123_ENC_16,VAR_2
MPG123_ENC_24,VAR_3
MPG123_ENC_32,VAR_4
MPG123_ENC_8,VAR_5
MPG123_ENC_FLOAT,VAR_6
MPG123_ERR,VAR_7
MPG123_NO_BUFFERS,VAR_8
MPG123_OK,VAR_9
NOQUIET,VAR_10
avx,VAR_11
debug2,FUNC_0
error,FUNC_1
f_16,VAR_12
f_32,VAR_13
f_8,VAR_14
f_none,VAR_15
f_real,VAR_16
find_dectype,FUNC_2
frame_buffers,FUNC_3
init_layer12_stuff,FUNC_4
init_layer12_table,VAR_17
init_layer12_table_mmx,VAR_18
init_layer3_gainpow2,VAR_19
init_layer3_gainpow2_mmx,VAR_20
init_layer3_stuff,FUNC_5
make_conv16to8_table,FUNC_6
make_decode_tables,FUNC_7
make_decode_tables_mmx,FUNC_8
mmxsse,VAR_21
neon,VAR_22
neon64,VAR_23
r_1to1,VAR_24
r_2to1,VAR_25
r_4to1,VAR_26
r_none,VAR_27
r_ntom,VAR_28
sse,VAR_29
sse_vintage,VAR_30
stub1,FUNC_9
x86_64,VAR_31
set_synth_functions,FUNC_10
fr,VAR_32
resample,VAR_33
basic_format,VAR_34
