HDR_BITRATE,VAR_0
HDR_BITRATE_VAL,FUNC_0
HDR_CHANEX_VAL,FUNC_1
HDR_CHANNEL_VAL,FUNC_2
HDR_COPYRIGHT_VAL,FUNC_3
HDR_CRC_VAL,FUNC_4
HDR_EMPHASIS_VAL,FUNC_5
HDR_LAYER_VAL,FUNC_6
HDR_ORIGINAL_VAL,FUNC_7
HDR_PADDING_VAL,FUNC_8
HDR_PRIVATE_VAL,FUNC_9
HDR_SAMPLERATE_VAL,FUNC_10
HDR_VERSION_VAL,FUNC_11
MAXFRAMESIZE,VAR_1
MPG123_NEED_MORE,VAR_2
MPG_MD_MONO,VAR_3
NOQUIET,VAR_4
PARSE_BAD,VAR_5
PARSE_GOOD,VAR_6
VERBOSE2,VAR_7
VERBOSE3,VAR_8
debug,FUNC_12
debug2,FUNC_13
do_layer1,VAR_9
do_layer2,VAR_10
do_layer3,VAR_11
error,FUNC_14
error1,FUNC_15
fprintf,FUNC_16
freqs,VAR_12
guess_freeformat_framesize,FUNC_17
head_check,FUNC_18
stderr,VAR_13
tabsel_123,VAR_14
decode_header,FUNC_19
fr,VAR_15
newhead,VAR_16
freeformat_count,VAR_17
ret,VAR_18
