DEBUG_HW,VAR_0
EINVAL,VAR_1
IPACX__ON,VAR_2
IPAC_TYPE_ISACX,VAR_3
ISACVer,VAR_4
ISACX_CIR0,VAR_5
ISACX_ID,VAR_6
ISACX_ISTA,VAR_7
ISACX_ISTAD,VAR_8
ISACX_MASK,VAR_9
ISACX_MASKD,VAR_10
ISACX_MODED,VAR_11
ISACX_STARD,VAR_12
ISACX_TR_CONF0,VAR_13
ISACX_TR_CONF2,VAR_14
ISAC_ADF1,VAR_15
ISAC_ADF2,VAR_16
ISAC_CIR0,VAR_17
ISAC_CMD_RS,VAR_18
ISAC_EXIR,VAR_19
ISAC_ISTA,VAR_20
ISAC_MASK,VAR_21
ISAC_MODE,VAR_22
ISAC_RBCH,VAR_23
ISAC_SPCR,VAR_24
ISAC_SQXR,VAR_25
ISAC_STAR,VAR_26
ISAC_STCR,VAR_27
ISAC_TIMR,VAR_28
ReadISAC,FUNC_0
WriteISAC,FUNC_1
create_l1,FUNC_2
dbusy_timer_handler,VAR_29
isac_l1cmd,VAR_30
isac_ph_state_change,FUNC_3
isac_release,FUNC_4
ph_command,FUNC_5
pr_debug,FUNC_6
pr_info,FUNC_7
pr_notice,FUNC_8
timer_setup,FUNC_9
isac_init,FUNC_10
isac,VAR_31
val,VAR_32
err,VAR_33
