Cards,VAR_0
ISDN_P_B_HDLC,VAR_1
ISDN_P_B_MASK,VAR_2
ISDN_P_B_RAW,VAR_3
MAX_DATA_MEM,VAR_4
MISDN_MAX_IDLEN,VAR_5
NJ_DMA_RXSIZE,VAR_6
_set_debug,FUNC_0
card_lock,VAR_7
list_add,FUNC_1
list_add_tail,FUNC_2
mISDN_initbchannel,FUNC_3
mISDN_register_device,FUNC_4
mISDNisac_init,FUNC_5
nj_bctrl,VAR_8
nj_cnt,VAR_9
nj_dctrl,VAR_10
nj_init_card,FUNC_6
nj_l2l1B,VAR_11
nj_release,FUNC_7
nj_setup,FUNC_8
pr_notice,FUNC_9
set_channelmap,FUNC_10
snprintf,FUNC_11
spin_lock_init,FUNC_12
write_lock_irqsave,FUNC_13
write_unlock_irqrestore,FUNC_14
setup_instance,FUNC_15
card,VAR_12
i,VAR_13
err,VAR_14
flags,VAR_15
