IPACX__ICA,VAR_0
IPACX__ICB,VAR_1
IPAC_D_TIN2,VAR_2
IPAC_ISTA,VAR_3
IPAC_ISTAB,VAR_4
IPAC_TYPE_HSCX,VAR_5
IPAC_TYPE_IPAC,VAR_6
IPAC_TYPE_IPACX,VAR_7
IPAC__EXA,VAR_8
IPAC__EXB,VAR_9
IPAC__EXD,VAR_10
IPAC__ICA,VAR_11
IPAC__ICB,VAR_12
IPAC__ICD,VAR_13
IRQ_HANDLED,VAR_14
IRQ_NONE,VAR_15
ISACX_ISTA,VAR_16
ISACX__CIC,VAR_17
ISACX__ICD,VAR_18
ISAC_ISTA,VAR_19
ReadIPAC,FUNC_0
ReadISAC,FUNC_1
ipac_irq,FUNC_2
mISDNisac_irq,FUNC_3
pr_debug,FUNC_4
pr_notice,FUNC_5
smp_processor_id,FUNC_6
mISDNipac_irq,FUNC_7
ipac,VAR_20
maxloop,VAR_21
cnt,VAR_22
ista,VAR_23
istad,VAR_24
isac,VAR_25
