AVM_FRITZ_PCIV2,VAR_0
AVM_cnt,VAR_1
Cards,VAR_2
HDLC_FIFO_SIZE_V1,VAR_3
HDLC_FIFO_SIZE_V2,VAR_4
ISDN_P_B_HDLC,VAR_5
ISDN_P_B_MASK,VAR_6
ISDN_P_B_RAW,VAR_7
MAX_DATA_MEM,VAR_8
MISDN_MAX_IDLEN,VAR_9
_set_debug,FUNC_0
avm_bctrl,VAR_10
avm_dctrl,VAR_11
avm_l2l1B,VAR_12
card_lock,VAR_13
init_card,FUNC_1
kfree,FUNC_2
list_add,FUNC_3
list_add_tail,FUNC_4
list_del,FUNC_5
mISDN_freebchannel,FUNC_6
mISDN_initbchannel,FUNC_7
mISDN_register_device,FUNC_8
mISDN_unregister_device,FUNC_9
mISDNisac_init,FUNC_10
pr_notice,FUNC_11
release_region,FUNC_12
set_channelmap,FUNC_13
setup_fritz,FUNC_14
snprintf,FUNC_15
spin_lock_init,FUNC_16
stub1,FUNC_17
write_lock_irqsave,FUNC_18
write_unlock_irqrestore,FUNC_19
setup_instance,FUNC_20
card,VAR_14
i,VAR_15
err,VAR_16
minsize,VAR_17
flags,VAR_18
