FLG_ACTIVE,VAR_0
FLG_FILLEMPTY,VAR_1
FLG_HDLC,VAR_2
FLG_TRANSPARENT,VAR_3
FLG_TX_EMPTY,VAR_4
ReadW6692B,FUNC_0
W6692_empty_Bfifo,FUNC_1
W_B_CMDR,VAR_5
W_B_CMDR_RACK,VAR_6
W_B_CMDR_RACT,VAR_7
W_B_CMDR_RRST,VAR_8
W_B_CMDR_XRST,VAR_9
W_B_EXIR,VAR_10
W_B_EXI_RDOV,VAR_11
W_B_EXI_RME,VAR_12
W_B_EXI_RMR,VAR_13
W_B_EXI_XDUN,VAR_14
W_B_EXI_XFR,VAR_15
W_B_FIFO_THRESH,VAR_16
W_B_RBCL,VAR_17
W_B_STAR,VAR_18
W_B_STAR_CRCE,VAR_19
W_B_STAR_RDOV,VAR_20
W_B_STAR_RMB,VAR_21
W_B_STAR_XDOW,VAR_22
WriteW6692B,FUNC_2
pr_debug,FUNC_3
pr_warning,FUNC_4
recv_Bchannel,FUNC_5
send_next,FUNC_6
skb_trim,FUNC_7
test_and_set_bit,FUNC_8
test_bit,FUNC_9
W6692B_interrupt,FUNC_10
card,VAR_23
ch,VAR_24
wch,VAR_25
count,VAR_26
stat,VAR_27
star,VAR_28
