DEBUG_HW_BFIFO,VAR_0
DUMP_PREFIX_OFFSET,VAR_1
ENOMEM,VAR_2
FLG_RX_OFF,VAR_3
FLG_TRANSPARENT,VAR_4
HDLC_CRC_ERROR,VAR_5
HDLC_FRAMING_ERROR,VAR_6
HDLC_LENGTH_ERROR,VAR_7
LOG_SIZE,VAR_8
RX_OVERRUN,VAR_9
bchannel_get_rxbuf,FUNC_0
debug,VAR_10
isdnhdlc_decode,FUNC_1
pr_info,FUNC_2
pr_warning,FUNC_3
print_hex_dump_bytes,FUNC_4
recv_Bchannel,FUNC_5
skb_put,FUNC_6
snprintf,FUNC_7
test_bit,FUNC_8
read_dma,FUNC_9
bc,VAR_11
idx,VAR_12
cnt,VAR_13
card,VAR_14
i,VAR_15
stat,VAR_16
val,VAR_17
p,VAR_18
pn,VAR_19
