AVM_FRITZ_PCIV2,VAR_0
AVM_HDLC_FIFO_1,VAR_1
AVM_HDLC_FIFO_2,VAR_2
CHIP_WINDOW,VAR_3
DEBUG_HW_BFIFO,VAR_4
DUMP_PREFIX_OFFSET,VAR_5
FLG_HDLC,VAR_6
FLG_TX_EMPTY,VAR_7
HDLC_CMD_XME,VAR_8
HDLC_FIFO_SIZE_V1,VAR_9
HDLC_FIFO_SIZE_V2,VAR_10
LOG_SIZE,VAR_11
__write_ctrl_pci,FUNC_0
__write_ctrl_pciv2,FUNC_1
cpu_to_le32,FUNC_2
debug,VAR_12
get_unaligned,FUNC_3
outl,FUNC_4
pr_debug,FUNC_5
print_hex_dump_bytes,FUNC_6
snprintf,FUNC_7
test_bit,FUNC_8
hdlc_fill_fifo,FUNC_9
bch,VAR_13
fc,VAR_14
hdlc,VAR_15
count,VAR_16
fs,VAR_17
cnt,VAR_18
idx,VAR_19
fillempty,VAR_20
p,VAR_21
ptr,VAR_22
val,VAR_23
addr,VAR_24
