FLG_ACTIVE,VAR_0
FLG_FILLEMPTY,VAR_1
FLG_TRANSPARENT,VAR_2
FLG_TX_EMPTY,VAR_3
HSCX__EXA,VAR_4
HSCX__EXB,VAR_5
HSCX__ICA,VAR_6
IPACX_B_RFO,VAR_7
IPACX_B_RME,VAR_8
IPACX_B_RPF,VAR_9
IPACX_B_XDU,VAR_10
IPACX_B_XPR,VAR_11
IPACX_ISTAB,VAR_12
IPAC_B_RFO,VAR_13
IPAC_B_XDU,VAR_14
IPAC_EXIRB,VAR_15
IPAC_ISTAB,VAR_16
IPAC_TYPE_IPAC,VAR_17
IPAC_TYPE_IPACX,VAR_18
IPAC__EXA,VAR_19
IPAC__EXB,VAR_20
ReadHSCX,FUNC_0
hscx_cmdr,FUNC_1
hscx_empty_fifo,FUNC_2
hscx_xpr,FUNC_3
ipac_rme,FUNC_4
pr_debug,FUNC_5
recv_Bchannel,FUNC_6
test_and_set_bit,FUNC_7
test_bit,FUNC_8
ipac_irq,FUNC_9
hx,VAR_21
ista,VAR_22
istab,VAR_23
m,VAR_24
exirb,VAR_25
