IPAC_TYPE_ISACX,VAR_0
IRQ_HANDLED,VAR_1
IRQ_NONE,VAR_2
ISACX_CMDRD,VAR_3
ISACX_CMDRD_RMC,VAR_4
ISACX_D_RFO,VAR_5
ISACX_D_RME,VAR_6
ISACX_D_RPF,VAR_7
ISACX_D_XDU,VAR_8
ISACX_D_XMR,VAR_9
ISACX_D_XPR,VAR_10
ISACX_ISTAD,VAR_11
ISACX__CIC,VAR_12
ISACX__ICD,VAR_13
ISAC_EXIR,VAR_14
ReadISAC,FUNC_0
WriteISAC,FUNC_1
isac_cisq_irq,FUNC_2
isac_empty_fifo,FUNC_3
isac_mos_irq,FUNC_4
isac_retransmit,FUNC_5
isac_rme_irq,FUNC_6
isac_xpr_irq,FUNC_7
isacsx_cic_irq,FUNC_8
isacsx_rme_irq,FUNC_9
pr_debug,FUNC_10
unlikely,FUNC_11
mISDNisac_irq,FUNC_12
isac,VAR_15
val,VAR_16
