AVM_FRITZ_PCIV2,VAR_0
FLG_FILLEMPTY,VAR_1
FLG_TRANSPARENT,VAR_2
FLG_TX_EMPTY,VAR_3
HDLC_CMD_RRS,VAR_4
HDLC_CMD_XRS,VAR_5
HDLC_FIFO_SIZE_V1,VAR_6
HDLC_FIFO_SIZE_V2,VAR_7
HDLC_INT_RPR,VAR_8
HDLC_INT_XDU,VAR_9
HDLC_INT_XPR,VAR_10
HDLC_STAT_CRCVFR,VAR_11
HDLC_STAT_CRCVFRRAB,VAR_12
HDLC_STAT_RDO,VAR_13
HDLC_STAT_RME,VAR_14
HDLC_STAT_RML_MASK_V1,VAR_15
HDLC_STAT_RML_MASK_V2,VAR_16
HDLC_irq_xpr,FUNC_0
hdlc_empty_fifo,FUNC_1
pr_debug,FUNC_2
pr_warning,FUNC_3
recv_Bchannel,FUNC_4
skb_trim,FUNC_5
test_and_set_bit,FUNC_6
test_bit,FUNC_7
write_ctrl,FUNC_8
HDLC_irq,FUNC_9
bch,VAR_17
stat,VAR_18
fc,VAR_19
len,VAR_20
fs,VAR_21
rmlMask,VAR_22
hdlc,VAR_23
