Cards,VAR_0
DEBUG_HW,VAR_1
MISDN_MAX_IDLEN,VAR_2
THIS_MODULE,VAR_3
_set_debug,FUNC_0
card_lock,VAR_4
debug,VAR_5
disable_hwirq,FUNC_1
free_irq,FUNC_2
init_card,FUNC_3
kfree,FUNC_4
list_add,FUNC_5
list_add_tail,FUNC_6
list_del,FUNC_7
mISDN_register_device,FUNC_8
mISDN_unregister_device,FUNC_9
mISDNisac_init,FUNC_10
mISDNisar_init,FUNC_11
pci_disable_device,FUNC_12
pr_info,FUNC_13
pr_notice,FUNC_14
release_firmware,FUNC_15
release_region,FUNC_16
request_firmware,FUNC_17
set_channelmap,FUNC_18
setup_speedfax,FUNC_19
sfax_cnt,VAR_6
sfax_ctrl,VAR_7
sfax_dctrl,VAR_8
snprintf,FUNC_20
spin_lock_init,FUNC_21
stub1,FUNC_22
stub2,FUNC_23
stub3,FUNC_24
stub4,FUNC_25
write_lock_irqsave,FUNC_26
write_unlock_irqrestore,FUNC_27
setup_instance,FUNC_28
card,VAR_9
firmware,VAR_10
i,VAR_11
err,VAR_12
flags,VAR_13
