EBUSY,VAR_0
MSR_P4_BSU_ESCR0,VAR_1
MSR_P4_BSU_ESCR1,VAR_2
MSR_P4_CRU_ESCR3,VAR_3
MSR_P4_CRU_ESCR4,VAR_4
MSR_P4_CRU_ESCR5,VAR_5
MSR_P4_IQ_ESCR0,VAR_6
MSR_P4_IQ_ESCR1,VAR_7
MSR_P4_IX_ESCR0,VAR_8
MSR_P4_MS_ESCR0,VAR_9
MSR_P4_RAT_ESCR0,VAR_10
MSR_P4_SSU_ESCR0,VAR_11
MSR_P4_TC_ESCR1,VAR_12
NUM_COUNTERS_NON_HT,VAR_13
VIRT_CTR,FUNC_0
addr_increment,FUNC_1
boot_cpu_data,VAR_14
counter_config,VAR_15
get_stagger,FUNC_2
num_counters,VAR_16
op_x86_warn_reserved,FUNC_3
p4_counters,VAR_17
p4_shutdown,FUNC_4
reserve_evntsel_nmi,FUNC_5
reserve_perfctr_nmi,FUNC_6
setup_num_counters,FUNC_7
p4_fill_in_addresses,FUNC_8
msrs,VAR_18
i,VAR_19
addr,VAR_20
cccraddr,VAR_21
stag,VAR_22
