IBS_FETCH_CNT,VAR_0
IBS_FETCH_CODE,VAR_1
IBS_FETCH_ENABLE,VAR_2
IBS_FETCH_SIZE,VAR_3
IBS_FETCH_VAL,VAR_4
IBS_OP_CODE,VAR_5
IBS_OP_VAL,VAR_6
MSR_AMD64_IBSBRTARGET,VAR_7
MSR_AMD64_IBSDCLINAD,VAR_8
MSR_AMD64_IBSDCPHYSAD,VAR_9
MSR_AMD64_IBSFETCHCTL,VAR_10
MSR_AMD64_IBSFETCHLINAD,VAR_11
MSR_AMD64_IBSFETCHPHYSAD,VAR_12
MSR_AMD64_IBSOPCTL,VAR_13
MSR_AMD64_IBSOPDATA,VAR_14
MSR_AMD64_IBSOPDATA2,VAR_15
MSR_AMD64_IBSOPDATA3,VAR_16
MSR_AMD64_IBSOPRIP,VAR_17
ibs_caps,VAR_18
ibs_config,VAR_19
ibs_state,VAR_20
op_amd_randomize_ibs_op,FUNC_0
oprofile_add_data,FUNC_1
oprofile_add_data64,FUNC_2
oprofile_write_commit,FUNC_3
oprofile_write_reserve,FUNC_4
rdmsrl,FUNC_5
wrmsrl,FUNC_6
op_amd_handle_ibs,FUNC_7
regs,VAR_21
msrs,VAR_22
val,VAR_23
ctl,VAR_24
entry,VAR_25
