ZPOOL_CONFIG_CHILDREN,VAR_0
ZPOOL_CONFIG_PATH,VAR_1
ZPOOL_COPY_BOOT_LABEL,VAR_2
ZPOOL_NO_BOOT_LABEL,VAR_3
construct_spec,FUNC_0
fprintf,FUNC_1
gettext,FUNC_2
is_grouping,FUNC_3
make_disks,FUNC_4
nvlist_free,FUNC_5
nvlist_lookup_nvlist_array,FUNC_6
nvlist_lookup_string,FUNC_7
stderr,VAR_4
verify,FUNC_8
zpool_is_bootable,FUNC_9
zpool_vdev_split,FUNC_10
split_mirror_vdev,FUNC_11
zhp,VAR_5
newname,VAR_6
props,VAR_7
flags,VAR_8
argc,VAR_9
argv,VAR_10
newroot,VAR_11
child,VAR_12
c,VAR_13
children,VAR_14
path,VAR_15
type,VAR_16
min,VAR_17
max,VAR_18
