B_FALSE,VAR_0
ZFS_NUM_LEGACY_HISTORY_EVENTS,VAR_1
ZPOOL_HIST_CMD,VAR_2
ZPOOL_HIST_DSID,VAR_3
ZPOOL_HIST_DSNAME,VAR_4
ZPOOL_HIST_ERRNO,VAR_5
ZPOOL_HIST_HOST,VAR_6
ZPOOL_HIST_INPUT_NVL,VAR_7
ZPOOL_HIST_INT_EVENT,VAR_8
ZPOOL_HIST_INT_NAME,VAR_9
ZPOOL_HIST_INT_STR,VAR_10
ZPOOL_HIST_IOCTL,VAR_11
ZPOOL_HIST_OUTPUT_NVL,VAR_12
ZPOOL_HIST_RECORD,VAR_13
ZPOOL_HIST_TIME,VAR_14
ZPOOL_HIST_TXG,VAR_15
ZPOOL_HIST_WHO,VAR_16
ZPOOL_HIST_ZONE,VAR_17
dump_nvlist,FUNC_0
fnvlist_lookup_int64,FUNC_1
fnvlist_lookup_nvlist,FUNC_2
fnvlist_lookup_string,FUNC_3
fnvlist_lookup_uint64,FUNC_4
getpwuid,FUNC_5
gettext,FUNC_6
localtime_r,FUNC_7
nvlist_exists,FUNC_8
nvlist_free,FUNC_9
nvlist_lookup_nvlist_array,FUNC_10
printf,FUNC_11
strftime,FUNC_12
verify,FUNC_13
zfs_history_event_names,VAR_18
zpool_get_history,FUNC_14
zpool_get_name,FUNC_15
get_history_one,FUNC_16
zhp,VAR_19
data,VAR_20
nvhis,VAR_21
records,VAR_22
numrecords,VAR_23
ret,VAR_24
i,VAR_25
cb,VAR_26
rec,VAR_27
tbuf,VAR_28
tsec,VAR_29
t,VAR_30
ievent,VAR_31
who,VAR_32
pwd,VAR_33
