B_FALSE,VAR_0
POOL_INITIALIZE_CANCEL,VAR_1
POOL_INITIALIZE_DO,VAR_2
POOL_INITIALIZE_SUSPEND,VAR_3
ZPOOL_CONFIG_VDEV_TREE,VAR_4
fnvlist_add_boolean,FUNC_0
fnvlist_alloc,FUNC_1
fnvlist_free,FUNC_2
fnvlist_lookup_nvlist,FUNC_3
fprintf,FUNC_4
g_zfs,VAR_5
getopt_long,FUNC_5
gettext,FUNC_6
no_argument,VAR_6
optind,VAR_7
optopt,VAR_8
stderr,VAR_9
usage,FUNC_7
zpool_close,FUNC_8
zpool_collect_leaves,FUNC_9
zpool_get_config,FUNC_10
zpool_initialize,FUNC_11
zpool_open,FUNC_12
zpool_do_initialize,FUNC_13
argc,VAR_10
argv,VAR_11
c,VAR_12
poolname,VAR_13
zhp,VAR_14
vdevs,VAR_15
err,VAR_16
long_options,VAR_17
cmd_type,VAR_18
config,VAR_19
nvroot,VAR_20
i,VAR_21
