B_FALSE,VAR_0
B_TRUE,VAR_1
GET_COL_NAME,VAR_2
GET_COL_PROPERTY,VAR_3
GET_COL_SOURCE,VAR_4
GET_COL_VALUE,VAR_5
ZFS_GET_NCOLS,VAR_6
ZFS_TYPE_POOL,VAR_7
ZPOOL_PROP_NAME,VAR_8
ZPROP_SRC_ALL,VAR_9
bzero,FUNC_0
for_each_pool,FUNC_1
fprintf,FUNC_2
g_zfs,VAR_10
get_callback,VAR_11
getopt,FUNC_3
getsubopt,FUNC_4
gettext,FUNC_5
optarg,VAR_12
optind,VAR_13
optopt,VAR_14
stderr,VAR_15
strlen,FUNC_6
suboptarg,VAR_16
usage,FUNC_7
zprop_free_list,FUNC_8
zprop_get_list,FUNC_9
zpool_do_get,FUNC_10
argc,VAR_17
argv,VAR_18
cb,VAR_19
fake_name,VAR_20
ret,VAR_21
c,VAR_22
i,VAR_23
value,VAR_24
col_subopts,VAR_25
