B_FALSE,VAR_0
B_TRUE,VAR_1
MAXOFFSET_T,VAR_2
O_RDONLY,VAR_3
VDEV_TYPE_RAIDZ,VAR_4
VDEV_TYPE_REPLACING,VAR_5
VDEV_TYPE_SPARE,VAR_6
ZPOOL_CONFIG_CHILDREN,VAR_7
ZPOOL_CONFIG_IS_LOG,VAR_8
ZPOOL_CONFIG_NPARITY,VAR_9
ZPOOL_CONFIG_PATH,VAR_10
ZPOOL_CONFIG_TYPE,VAR_11
ZPOOL_FUZZ,VAR_12
assert,FUNC_0
close,FUNC_1
free,FUNC_2
fstat64,FUNC_3
gettext,FUNC_4
labs,FUNC_5
nvlist_lookup_nvlist_array,FUNC_6
nvlist_lookup_string,FUNC_7
nvlist_lookup_uint64,FUNC_8
open,FUNC_9
safe_malloc,FUNC_10
stat64,FUNC_11
strcmp,FUNC_12
vdev_error,FUNC_13
verify,FUNC_14
get_replication,FUNC_15
nvroot,VAR_13
fatal,VAR_14
top,VAR_15
t,VAR_16
toplevels,VAR_17
child,VAR_18
c,VAR_19
children,VAR_20
nv,VAR_21
type,VAR_22
lastrep,VAR_23
rep,VAR_24
ret,VAR_25
dontreport,VAR_26
is_log,VAR_27
vdev_size,VAR_28
is_replacing,VAR_29
is_spare,VAR_30
cnv,VAR_31
path,VAR_32
statbuf,VAR_33
size,VAR_34
childtype,VAR_35
fd,VAR_36
err,VAR_37
rchild,VAR_38
rchildren,VAR_39
