DSS_CANCELED,VAR_0
DSS_FINISHED,VAR_1
DSS_SCANNING,VAR_2
POOL_SCAN_FUNCS,VAR_3
POOL_SCAN_NONE,VAR_4
POOL_SCAN_RESILVER,VAR_5
POOL_SCAN_SCRUB,VAR_6
UINT64_MAX,VAR_7
assert,FUNC_0
ctime,FUNC_1
gettext,FUNC_2
printf,FUNC_3
time,FUNC_4
zfs_nicenum,FUNC_5
print_scan_status,FUNC_6
ps,VAR_8
start,VAR_9
end,VAR_10
pause,VAR_11
total_secs_left,VAR_12
elapsed,VAR_13
secs_left,VAR_14
mins_left,VAR_15
hours_left,VAR_16
days_left,VAR_17
pass_scanned,VAR_18
scanned,VAR_19
pass_issued,VAR_20
issued,VAR_21
total,VAR_22
scan_rate,VAR_23
issue_rate,VAR_24
fraction_done,VAR_25
processed_buf,VAR_26
scanned_buf,VAR_27
issued_buf,VAR_28
total_buf,VAR_29
srate_buf,VAR_30
irate_buf,VAR_31
