NV_UNIQUE_NAME,VAR_0
ZPOOL_PROP_CACHEFILE,VAR_1
ZPOOL_PROP_INVAL,VAR_2
ZPOOL_PROP_VERSION,VAR_3
ZPROP_INVAL,VAR_4
fprintf,FUNC_0
gettext,FUNC_1
nvlist_add_string,FUNC_2
nvlist_alloc,FUNC_3
nvlist_exists,FUNC_4
nvlist_lookup_string,FUNC_5
prop_list_contains_feature,FUNC_6
stderr,VAR_5
zfs_name_to_prop,FUNC_7
zfs_prop_to_name,FUNC_8
zpool_name_to_prop,FUNC_9
zpool_prop_feature,FUNC_10
zpool_prop_to_name,FUNC_11
add_prop_list,FUNC_12
propname,VAR_6
propval,VAR_7
props,VAR_8
poolprop,VAR_9
prop,VAR_10
fprop,VAR_11
proplist,VAR_12
normnm,VAR_13
strval,VAR_14
vname,VAR_15
