B_FALSE,VAR_0
B_TRUE,VAR_1
ZPOOL_COPY_BOOT_LABEL,VAR_2
ZPOOL_NO_BOOT_LABEL,VAR_3
ZPOOL_PROP_BOOTSIZE,VAR_4
fprintf,FUNC_0
g_zfs,VAR_5
getopt,FUNC_1
gettext,FUNC_2
make_root_vdev,FUNC_3
nvlist_free,FUNC_4
optind,VAR_6
optopt,VAR_7
stderr,VAR_8
usage,FUNC_5
zpool_close,FUNC_6
zpool_get_config,FUNC_7
zpool_get_prop_int,FUNC_8
zpool_is_bootable,FUNC_9
zpool_open,FUNC_10
zpool_vdev_attach,FUNC_11
zpool_do_attach_or_replace,FUNC_12
argc,VAR_9
argv,VAR_10
replacing,VAR_11
force,VAR_12
c,VAR_13
nvroot,VAR_14
poolname,VAR_15
old_disk,VAR_16
new_disk,VAR_17
zhp,VAR_18
boot_type,VAR_19
boot_size,VAR_20
ret,VAR_21
