B_FALSE,VAR_0
B_TRUE,VAR_1
POOL_STATE_UNAVAIL,VAR_2
SPA_VERSION_FEATURES,VAR_3
SPA_VERSION_IS_SUPPORTED,FUNC_0
ZPOOL_CONFIG_VERSION,VAR_4
assert,FUNC_1
fprintf,FUNC_2
g_zfs,VAR_5
gettext,FUNC_3
history_str,VAR_6
log_history,VAR_7
nvlist_lookup_uint64,FUNC_4
printf,FUNC_5
root_pool_upgrade_check,FUNC_6
stderr,VAR_8
upgrade_enable_all,FUNC_7
upgrade_version,FUNC_8
verify,FUNC_9
zpool_get_config,FUNC_10
zpool_get_name,FUNC_11
zpool_get_state,FUNC_12
zpool_log_history,FUNC_13
upgrade_cb,FUNC_14
zhp,VAR_9
arg,VAR_10
cbp,VAR_11
config,VAR_12
version,VAR_13
printnl,VAR_14
ret,VAR_15
count,VAR_16
