POOL_STATE_EXPORTED,VAR_0
POOL_STATE_UNAVAIL,VAR_1
SPA_VERSION_IS_SUPPORTED,FUNC_0
ZFS_IMPORT_ANY_HOST,VAR_2
ZFS_IMPORT_ONLY,VAR_3
ZPOOL_CONFIG_HOSTID,VAR_4
ZPOOL_CONFIG_HOSTNAME,VAR_5
ZPOOL_CONFIG_POOL_NAME,VAR_6
ZPOOL_CONFIG_POOL_STATE,VAR_7
ZPOOL_CONFIG_TIMESTAMP,VAR_8
ZPOOL_CONFIG_VERSION,VAR_9
asctime,FUNC_1
fprintf,FUNC_2
g_zfs,VAR_10
gethostid,FUNC_3
gettext,FUNC_4
localtime,FUNC_5
nvlist_lookup_string,FUNC_6
nvlist_lookup_uint64,FUNC_7
stderr,VAR_11
verify,FUNC_8
zpool_close,FUNC_9
zpool_enable_datasets,FUNC_10
zpool_get_state,FUNC_11
zpool_import_props,FUNC_12
zpool_open_canfail,FUNC_13
do_import,FUNC_14
config,VAR_12
newname,VAR_13
mntopts,VAR_14
props,VAR_15
flags,VAR_16
zhp,VAR_17
name,VAR_18
state,VAR_19
version,VAR_20
hostid,VAR_21
hostname,VAR_22
timestamp,VAR_23
t,VAR_24
