B_FALSE,VAR_0
POOL_STATE_DESTROYED,VAR_1
POOL_STATE_EXPORTED,VAR_2
VDEV_AUX_CORRUPT_DATA,VAR_3
VDEV_STATE_CANT_OPEN,VAR_4
VDEV_STATE_CLOSED,VAR_5
VDEV_STATE_DEGRADED,VAR_6
VDEV_STATE_HEALTHY,VAR_7
ZPOOL_CONFIG_COMMENT,VAR_8
ZPOOL_CONFIG_POOL_GUID,VAR_9
ZPOOL_CONFIG_POOL_NAME,VAR_10
ZPOOL_CONFIG_POOL_STATE,VAR_11
ZPOOL_CONFIG_VDEV_STATS,VAR_12
ZPOOL_CONFIG_VDEV_TREE,VAR_13
ZPOOL_STATUS_OK,VAR_14
assert,FUNC_0
gettext,FUNC_1
max_width,FUNC_2
num_logs,FUNC_3
nvlist_lookup_nvlist,FUNC_4
nvlist_lookup_string,FUNC_5
nvlist_lookup_uint64,FUNC_6
nvlist_lookup_uint64_array,FUNC_7
print_import_config,FUNC_8
print_logs,FUNC_9
printf,FUNC_10
verify,FUNC_11
zpool_import_status,FUNC_12
zpool_print_unsup_feat,FUNC_13
zpool_state_to_name,FUNC_14
show_import,FUNC_15
config,VAR_15
pool_state,VAR_16
vs,VAR_17
name,VAR_18
guid,VAR_19
msgid,VAR_20
nvroot,VAR_21
reason,VAR_22
health,VAR_23
vsc,VAR_24
namewidth,VAR_25
comment,VAR_26
