B_FALSE,VAR_0
B_TRUE,VAR_1
ZPOOL_CONFIG_VDEV_TREE,VAR_2
ZPOOL_COPY_BOOT_LABEL,VAR_3
ZPOOL_NO_BOOT_LABEL,VAR_4
ZPOOL_PROP_BOOTSIZE,VAR_5
fprintf,FUNC_0
g_zfs,VAR_6
getopt,FUNC_1
gettext,FUNC_2
make_root_vdev,FUNC_3
num_logs,FUNC_4
nvlist_free,FUNC_5
nvlist_lookup_nvlist,FUNC_6
optind,VAR_7
optopt,VAR_8
print_vdev_tree,FUNC_7
printf,FUNC_8
stderr,VAR_9
usage,FUNC_9
verify,FUNC_10
zpool_add,FUNC_11
zpool_close,FUNC_12
zpool_get_config,FUNC_13
zpool_get_name,FUNC_14
zpool_get_prop_int,FUNC_15
zpool_is_bootable,FUNC_16
zpool_open,FUNC_17
zpool_do_add,FUNC_18
argc,VAR_10
argv,VAR_11
force,VAR_12
dryrun,VAR_13
c,VAR_14
nvroot,VAR_15
poolname,VAR_16
boot_type,VAR_17
boot_size,VAR_18
ret,VAR_19
zhp,VAR_20
config,VAR_21
poolnvroot,VAR_22
