B_FALSE,VAR_0
B_TRUE,VAR_1
NODATE,VAR_2
fflush,FUNC_0
fprintf,FUNC_1
get_interval_count,FUNC_2
get_namewidth,VAR_3
get_timestamp_arg,FUNC_3
getopt,FUNC_4
gettext,FUNC_5
optarg,VAR_4
optind,VAR_5
optopt,VAR_6
pool_list_count,FUNC_6
pool_list_free,FUNC_7
pool_list_get,FUNC_8
pool_list_iter,FUNC_9
pool_list_update,FUNC_10
print_iostat,VAR_7
print_iostat_header,FUNC_11
print_iostat_separator,FUNC_12
print_timestamp,FUNC_13
printf,FUNC_14
refresh_iostat,VAR_8
sleep,FUNC_15
stderr,VAR_9
stdout,VAR_10
timestamp_fmt,VAR_11
usage,FUNC_16
zpool_do_iostat,FUNC_17
argc,VAR_12
argv,VAR_13
c,VAR_14
ret,VAR_15
npools,VAR_16
interval,VAR_17
count,VAR_18
list,VAR_19
verbose,VAR_20
cb,VAR_21
