B_FALSE,VAR_0
B_TRUE,VAR_1
O_RDONLY,VAR_2
POOL_STATE_SPARE,VAR_3
ZPOOL_CONFIG_GUID,VAR_4
ZPOOL_CONFIG_SPARES,VAR_5
ZPOOL_CONFIG_VDEV_TREE,VAR_6
close,FUNC_0
free,FUNC_1
g_zfs,VAR_7
nvlist_free,FUNC_2
nvlist_lookup_nvlist,FUNC_3
nvlist_lookup_nvlist_array,FUNC_4
nvlist_lookup_uint64,FUNC_5
open,FUNC_6
verify,FUNC_7
zpool_in_use,FUNC_8
zpool_read_label,FUNC_9
is_spare,FUNC_10
config,VAR_8
path,VAR_9
fd,VAR_10
state,VAR_11
name,VAR_12
label,VAR_13
guid,VAR_14
spareguid,VAR_15
nvroot,VAR_16
spares,VAR_17
i,VAR_18
nspares,VAR_19
inuse,VAR_20
