D3DFMT_A8R8G8B8,VAR_0
D3DFMT_X8R8G8B8,VAR_1
D3DISSUE_END,VAR_2
D3DPOOL_DEFAULT,VAR_3
D3DQUERYTYPE_EVENT,VAR_4
D3DUSAGE_RENDERTARGET,VAR_5
EGL_D3D_TEXTURE_2D_SHARE_HANDLE_ANGLE,VAR_6
EGL_HEIGHT,VAR_7
EGL_NONE,VAR_8
EGL_NO_SURFACE,VAR_9
EGL_TEXTURE_2D,VAR_10
EGL_TEXTURE_FORMAT,VAR_11
EGL_TEXTURE_RGB,VAR_12
EGL_TEXTURE_RGBA,VAR_13
EGL_TEXTURE_TARGET,VAR_14
EGL_WIDTH,VAR_15
FAILED,FUNC_0
GL_CLAMP_TO_EDGE,VAR_16
GL_LINEAR,VAR_17
GL_TEXTURE_2D,VAR_18
GL_TEXTURE_MAG_FILTER,VAR_19
GL_TEXTURE_MIN_FILTER,VAR_20
GL_TEXTURE_WRAP_S,VAR_21
GL_TEXTURE_WRAP_T,VAR_22
IDirect3DDevice9Ex_CreateTexture,FUNC_1
IDirect3DDevice9_CreateQuery,FUNC_2
IDirect3DQuery9_Issue,FUNC_3
IDirect3DTexture9_GetSurfaceLevel,FUNC_4
IMGFMT_RGB0,VAR_23
MP_ERR,FUNC_5
MP_FATAL,FUNC_6
eglCreatePbufferFromClientBuffer,FUNC_7
mp_HRESULT_to_str,FUNC_8
ra_create_wrapped_tex,FUNC_9
ra_find_unorm_format,FUNC_10
ra_gl_get,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
stub3,FUNC_14
stub4,FUNC_15
stub5,FUNC_16
stub6,FUNC_17
stub7,FUNC_18
mapper_init,FUNC_19
mapper,VAR_24
p_owner,VAR_25
p,VAR_26
gl,VAR_27
hr,VAR_28
share_handle,VAR_29
attrib_list,VAR_30
params,VAR_31
