D3DMULTISAMPLE_NONE,VAR_0
FAILED,FUNC_0
FALSE,VAR_1
GL_CLAMP_TO_EDGE,VAR_2
GL_LINEAR,VAR_3
GL_TEXTURE_2D,VAR_4
GL_TEXTURE_MAG_FILTER,VAR_5
GL_TEXTURE_MIN_FILTER,VAR_6
GL_TEXTURE_WRAP_S,VAR_7
GL_TEXTURE_WRAP_T,VAR_8
IDirect3DDevice9Ex_CreateRenderTarget,FUNC_1
IMGFMT_RGB0,VAR_9
MP_ERR,FUNC_2
SHARED_SURFACE_D3DFMT,VAR_10
WGL_ACCESS_READ_ONLY_NV,VAR_11
mp_HRESULT_to_str,FUNC_3
mp_LastError_to_str,FUNC_4
ra_create_wrapped_tex,FUNC_5
ra_find_unorm_format,FUNC_6
ra_gl_get,FUNC_7
stub1,FUNC_8
stub10,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
stub5,FUNC_13
stub6,FUNC_14
stub7,FUNC_15
stub8,FUNC_16
stub9,FUNC_17
mapper_init,FUNC_18
mapper,VAR_12
p_owner,VAR_13
p,VAR_14
gl,VAR_15
hr,VAR_16
share_handle,VAR_17
params,VAR_18
