GLX_CONTEXT_CORE_PROFILE_BIT_ARB,VAR_0
GLX_CONTEXT_DEBUG_BIT_ARB,VAR_1
GLX_CONTEXT_ES2_PROFILE_BIT_EXT,VAR_2
GLX_CONTEXT_FLAGS_ARB,VAR_3
GLX_CONTEXT_MAJOR_VERSION_ARB,VAR_4
GLX_CONTEXT_MINOR_VERSION_ARB,VAR_5
GLX_CONTEXT_PROFILE_MASK_ARB,VAR_6
MPGL_VER_GET_MAJOR,FUNC_0
MPGL_VER_GET_MINOR,FUNC_1
MP_FATAL,FUNC_2
MP_VERBOSE,FUNC_3
None,VAR_7
True,VAR_8
glXDestroyContext,FUNC_4
glXGetProcAddressARB,FUNC_5
glXMakeCurrent,FUNC_6
glXQueryExtensionsString,FUNC_7
gl_check_extension,FUNC_8
mpgl_load_functions,FUNC_9
ra_gl_ctx_test_version,FUNC_10
strstr,FUNC_11
vo_x11_silence_xlib,FUNC_12
create_context_x11_gl3,FUNC_13
ctx,VAR_9
gl,VAR_10
gl_version,VAR_11
es,VAR_12
p,VAR_13
vo,VAR_14
glXCreateContextAttribsARB,VAR_15
glxstr,VAR_16
have_ctx_ext,VAR_17
ctx_flags,VAR_18
profile_mask,VAR_19
context_attribs,VAR_20
context,VAR_21
