GL_CLAMP_TO_EDGE,VAR_0
GL_COLOR_ATTACHMENT0,VAR_1
GL_FRAMEBUFFER,VAR_2
GL_FRAMEBUFFER_COMPLETE,VAR_3
GL_LINEAR,VAR_4
GL_NEAREST,VAR_5
GL_REPEAT,VAR_6
GL_TEXTURE_2D,VAR_7
GL_TEXTURE_MAG_FILTER,VAR_8
GL_TEXTURE_MIN_FILTER,VAR_9
GL_TEXTURE_WRAP_R,VAR_10
GL_TEXTURE_WRAP_S,VAR_11
GL_TEXTURE_WRAP_T,VAR_12
GL_UNPACK_ALIGNMENT,VAR_13
MPGL_CAP_FB,VAR_14
MP_ERR,FUNC_0
assert,FUNC_1
gl_check_error,FUNC_2
gl_tex_create_blank,FUNC_3
ra_gl_get,FUNC_4
ra_tex_free,FUNC_5
stub1,FUNC_6
stub10,FUNC_7
stub11,FUNC_8
stub12,FUNC_9
stub13,FUNC_10
stub14,FUNC_11
stub15,FUNC_12
stub16,FUNC_13
stub17,FUNC_14
stub18,FUNC_15
stub2,FUNC_16
stub3,FUNC_17
stub4,FUNC_18
stub5,FUNC_19
stub6,FUNC_20
stub7,FUNC_21
stub8,FUNC_22
stub9,FUNC_23
gl_tex_create,FUNC_24
ra,VAR_15
params,VAR_16
gl,VAR_17
tex,VAR_18
tex_gl,VAR_19
filter,VAR_20
wrap,VAR_21
err,VAR_22
