BRAINDEATH,FUNC_0
CHECK_VDP_ERROR,FUNC_1
GL_CLAMP_TO_EDGE,VAR_0
GL_LINEAR,VAR_1
GL_NEAREST,VAR_2
GL_READ_ONLY,VAR_3
GL_TEXTURE_2D,VAR_4
GL_TEXTURE_MAG_FILTER,VAR_5
GL_TEXTURE_MIN_FILTER,VAR_6
GL_TEXTURE_WRAP_S,VAR_7
GL_TEXTURE_WRAP_T,VAR_8
IMGFMT_420P,VAR_9
IMGFMT_444P,VAR_10
IMGFMT_NV12,VAR_11
IMGFMT_NV24,VAR_12
IMGFMT_RGB0,VAR_13
MP_ERR,FUNC_2
VDP_INVALID_HANDLE,VAR_14
VDP_RGBA_FORMAT_B8G8R8A8,VAR_15
gl_check_error,FUNC_3
mp_imgfmt_to_name,FUNC_4
mp_vdpau_handle_preemption,FUNC_5
mp_vdpau_mixer_create,FUNC_6
ra_get_imgfmt_desc,FUNC_7
ra_gl_get,FUNC_8
stub1,FUNC_9
stub10,FUNC_10
stub11,FUNC_11
stub12,FUNC_12
stub13,FUNC_13
stub14,FUNC_14
stub15,FUNC_15
stub16,FUNC_16
stub17,FUNC_17
stub2,FUNC_18
stub3,FUNC_19
stub4,FUNC_20
stub5,FUNC_21
stub6,FUNC_22
stub7,FUNC_23
stub8,FUNC_24
stub9,FUNC_25
mapper_init,FUNC_26
mapper,VAR_16
p_owner,VAR_17
p,VAR_18
gl,VAR_19
vdp,VAR_20
vdp_st,VAR_21
imgfmt,VAR_22
n,VAR_23
