CGLErrorString,FUNC_0
CGLGetCurrentContext,FUNC_1
CGLTexImageIOSurface2D,FUNC_2
CVPixelBufferGetIOSurface,FUNC_3
CVPixelBufferGetPlaneCount,FUNC_4
CVPixelBufferIsPlanar,FUNC_5
CVPixelBufferRelease,FUNC_6
CVPixelBufferRetain,FUNC_7
GL_TEXTURE_RECTANGLE,VAR_0
IOSurfaceGetHeightOfPlane,FUNC_8
IOSurfaceGetWidthOfPlane,FUNC_9
MP_ERR,FUNC_10
assert,FUNC_11
kCGLNoError,VAR_1
ra_create_wrapped_tex,FUNC_12
ra_gl_get,FUNC_13
ra_gl_get_format,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
stub3,FUNC_17
mapper_map,FUNC_18
mapper,VAR_2
p,VAR_3
gl,VAR_4
surface,VAR_5
planar,VAR_6
planes,VAR_7
gl_target,VAR_8
i,VAR_9
fmt,VAR_10
internal_format,VAR_11
format,VAR_12
type,VAR_13
err,VAR_14
params,VAR_15
