GL_COMPILE_STATUS,VAR_0
GL_INFO_LOG_LENGTH,VAR_1
GL_TRANSLATED_SHADER_SOURCE_LENGTH_ANGLE,VAR_2
MP_DBG,FUNC_0
MP_MSG,FUNC_1
MSGL_DEBUG,VAR_3
MSGL_ERR,VAR_4
MSGL_V,VAR_5
mp_log_source,FUNC_2
mp_msg_test,FUNC_3
ra_gl_get,FUNC_4
shader_typestr,FUNC_5
stub1,FUNC_6
stub10,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
stub5,FUNC_11
stub6,FUNC_12
stub7,FUNC_13
stub8,FUNC_14
stub9,FUNC_15
talloc_free,FUNC_16
talloc_zero_size,FUNC_17
compile_attach_shader,FUNC_18
ra,VAR_6
program,VAR_7
type,VAR_8
source,VAR_9
ok,VAR_10
gl,VAR_11
shader,VAR_12
status,VAR_13
log_length,VAR_14
pri,VAR_15
typestr,VAR_16
logstr,VAR_17
len,VAR_18
sstr,VAR_19
