D3DGETDATA_FLUSH,VAR_0
D3DISSUE_END,VAR_1
D3DTEXF_NONE,VAR_2
EGL_BACK_BUFFER,VAR_3
FAILED,FUNC_0
GL_TEXTURE_2D,VAR_4
IDirect3DDevice9Ex_StretchRect,FUNC_1
IDirect3DQuery9_GetData,FUNC_2
IDirect3DQuery9_Issue,FUNC_3
MP_ERR,FUNC_4
MP_VERBOSE,FUNC_5
S_FALSE,VAR_5
eglBindTexImage,FUNC_6
mp_HRESULT_to_str,FUNC_7
mp_sleep_us,FUNC_8
ra_gl_get,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
mapper_map,FUNC_12
mapper,VAR_6
p,VAR_7
gl,VAR_8
hr,VAR_9
rc,VAR_10
hw_surface,VAR_11
max_retries,VAR_12
wait_us,VAR_13
retries,VAR_14
