GL_BLEND,VAR_0
GL_COLOR,VAR_1
GL_COLOR_ATTACHMENT0,VAR_2
GL_FRAMEBUFFER,VAR_3
GL_SCISSOR_TEST,VAR_4
GL_TEXTURE0,VAR_5
GL_TEXTURE_FETCH_BARRIER_BIT,VAR_6
GL_TRIANGLES,VAR_7
abort,FUNC_0
assert,FUNC_1
disable_binding,FUNC_2
gl_vao_draw_data,FUNC_3
map_blend,FUNC_4
mp_rect_h,FUNC_5
mp_rect_w,FUNC_6
ra_gl_get,FUNC_7
stub1,FUNC_8
stub10,FUNC_9
stub11,FUNC_10
stub12,FUNC_11
stub13,FUNC_12
stub14,FUNC_13
stub15,FUNC_14
stub16,FUNC_15
stub2,FUNC_16
stub3,FUNC_17
stub4,FUNC_18
stub5,FUNC_19
stub6,FUNC_20
stub7,FUNC_21
stub8,FUNC_22
stub9,FUNC_23
update_uniform,FUNC_24
gl_renderpass_run,FUNC_25
ra,VAR_8
params,VAR_9
gl,VAR_10
pass,VAR_11
pass_gl,VAR_12
n,VAR_13
target_gl,VAR_14
fb,VAR_15
n,VAR_16
