BRAINDEATH,FUNC_0
CHECK_VDP_ERROR,FUNC_1
GL_READ_ONLY,VAR_0
GL_TEXTURE_2D,VAR_1
mapper_init,FUNC_2
mapper_uninit,FUNC_3
mark_vdpau_objects_uninitialized,FUNC_4
mp_vdpau_handle_preemption,FUNC_5
mp_vdpau_mixer_render,FUNC_6
ra_create_wrapped_tex,FUNC_7
ra_find_unorm_format,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
stub5,FUNC_13
mapper_map,FUNC_14
mapper,VAR_2
p,VAR_3
gl,VAR_4
vdp,VAR_5
vdp_st,VAR_6
pe,VAR_7
surface,VAR_8
s_chroma_type,VAR_9
s_w,VAR_10
s_h,VAR_11
n,VAR_12
chroma,VAR_13
w_scale,VAR_14
h_scale,VAR_15
params,VAR_16
params,VAR_17
