D3DBACKBUFFER_TYPE_MONO,VAR_0
D3DMULTISAMPLE_NONE,VAR_1
FAILED,FUNC_0
FALSE,VAR_2
GL_COLOR_ATTACHMENT0,VAR_3
GL_FRAMEBUFFER,VAR_4
GL_TEXTURE_2D,VAR_5
IDirect3DDevice9Ex_CreateRenderTarget,FUNC_1
IDirect3DDevice9Ex_GetSwapChain,FUNC_2
IDirect3DSurface9_GetDesc,FUNC_3
IDirect3DSwapChain9Ex_GetBackBuffer,FUNC_4
IDirect3DSwapChain9_QueryInterface,FUNC_5
IID_IDirect3DSwapChain9Ex,VAR_6
MP_ERR,FUNC_6
MP_VERBOSE,FUNC_7
SAFE_RELEASE,FUNC_8
WGL_ACCESS_WRITE_DISCARD_NV,VAR_7
mp_HRESULT_to_str,FUNC_9
mp_LastError_to_str,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
stub4,FUNC_14
stub5,FUNC_15
stub6,FUNC_16
stub7,FUNC_17
d3d_size_dependent_create,FUNC_18
ctx,VAR_8
p,VAR_9
gl,VAR_10
hr,VAR_11
sw9,VAR_12
bb_desc,VAR_13
share_handle,VAR_14
