AF_INET,VAR_0
FILE_DEVICE_NAMED_PIPE,VAR_1
FILE_TYPE_PIPE,VAR_2
FileFsDeviceInformation,VAR_3
GetFileType,FUNC_0
INVALID_SOCKET,VAR_4
NtQueryVolumeInformationFile,FUNC_1
RtlGetVersion,FUNC_2
SOCK_STREAM,VAR_5
STATUS_SUCCESS,VAR_6
WINVER_WIN8,VAR_7
WSASocketA,FUNC_3
_O_BINARY,VAR_8
_O_RDWR,VAR_9
_close,FUNC_4
_errno,FUNC_5
_open_osfhandle,FUNC_6
closesocket,FUNC_7
ok,FUNC_8
run_open_osfhandle,FUNC_9
type,VAR_10
handle,VAR_11
err,VAR_12
DeviceInfo,VAR_13
StatusBlock,VAR_14
Status,VAR_15
fd,VAR_16
rtlinfo,VAR_17
Characteristics,VAR_18
dwWinVersion,VAR_19
