AU1550_DBDMA_PHYS_ADDR,VAR_0
DDMA_CFG_DED,VAR_1
DDMA_CFG_DP,VAR_2
DDMA_CFG_SED,VAR_3
DDMA_CFG_SP,VAR_4
DDMA_CFG_SYNC,VAR_5
DEV_FLAGS_ANYUSE,VAR_6
DEV_FLAGS_INUSE,VAR_7
DEV_FLAGS_SYNC,VAR_8
GFP_ATOMIC,VAR_9
KSEG1ADDR,FUNC_0
NUM_DBDMA_CHANS,VAR_10
au1xxx_dbdma_spin_lock,VAR_11
chan_tab_ptr,VAR_12
dbdma_initialized,VAR_13
find_dbdev_id,FUNC_1
kmalloc,FUNC_2
memset,FUNC_3
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
wmb,FUNC_6
au1xxx_dbdma_chan_alloc,FUNC_7
srcid,VAR_14
destid,VAR_15
callback,VAR_16
callparam,VAR_17
flags,VAR_18
used,VAR_19
chan,VAR_20
dcp,VAR_21
i,VAR_22
stp,VAR_23
dtp,VAR_24
ctp,VAR_25
cp,VAR_26
