AU1000_MEM_STADDR0,VAR_0
AU1000_MEM_STADDR1,VAR_1
AU1000_MEM_STADDR2,VAR_2
AU1000_MEM_STADDR3,VAR_3
AU1000_MEM_STCFG0,VAR_4
AU1000_MEM_STCFG1,VAR_5
AU1000_MEM_STCFG2,VAR_6
AU1000_MEM_STCFG3,VAR_7
AU1000_MEM_STTIME0,VAR_8
AU1000_MEM_STTIME1,VAR_9
AU1000_MEM_STTIME2,VAR_10
AU1000_MEM_STTIME3,VAR_11
AU1000_SYS_AUXPLL,VAR_12
AU1000_SYS_CLKSRC,VAR_13
AU1000_SYS_CPUPLL,VAR_14
AU1000_SYS_FREQCTRL0,VAR_15
AU1000_SYS_FREQCTRL1,VAR_16
AU1000_SYS_PINFUNC,VAR_17
alchemy_rdsmem,FUNC_0
alchemy_rdsys,FUNC_1
sleep_static_memctlr,VAR_18
sleep_sys_clocks,VAR_19
sleep_sys_pinfunc,VAR_20
save_core_regs,FUNC_2
