BIO_ADDR_free,FUNC_0
BIO_ADDR_new,FUNC_1
BIO_ADDR_rawaddress,FUNC_2
BIO_ADDR_rawport,FUNC_3
BIO_dgram_get_peer,FUNC_4
BIO_printf,FUNC_5
COOKIE_SECRET_LENGTH,VAR_0
EVP_sha1,FUNC_6
HMAC,FUNC_7
OPENSSL_assert,FUNC_8
OPENSSL_free,FUNC_9
RAND_bytes,FUNC_10
SSL_get_rbio,FUNC_11
SSL_is_dtls,FUNC_12
app_malloc,FUNC_13
bio_err,VAR_1
cookie_initialized,VAR_2
cookie_secret,VAR_3
memcpy,FUNC_14
ourpeer,VAR_4
generate_cookie_callback,FUNC_15
ssl,VAR_5
cookie,VAR_6
cookie_len,VAR_7
buffer,VAR_8
length,VAR_9
port,VAR_10
lpeer,VAR_11
peer,VAR_12
