BIO_free,FUNC_0
BIO_printf,FUNC_1
ENGINE_load_public_key,FUNC_2
ERR_print_errors,FUNC_3
EVP_PKEY_new,FUNC_4
EVP_PKEY_set1_RSA,FUNC_5
FORMAT_ASN1,VAR_0
FORMAT_ASN1RSA,VAR_1
FORMAT_ENGINE,VAR_2
FORMAT_MSBLOB,VAR_3
FORMAT_PEM,VAR_4
FORMAT_PEMRSA,VAR_5
PEM_read_bio_PUBKEY,FUNC_6
PEM_read_bio_RSAPublicKey,FUNC_7
RSA_free,FUNC_8
b2i_PublicKey_bio,FUNC_9
bio_err,VAR_6
bio_open_default,FUNC_10
d2i_PUBKEY_bio,FUNC_11
d2i_RSAPublicKey_bio,FUNC_12
dup_bio_in,FUNC_13
get_ui_method,FUNC_14
password_callback,VAR_7
stdin,VAR_8
unbuffer,FUNC_15
load_pubkey,FUNC_16
file,VAR_9
format,VAR_10
maybe_stdin,VAR_11
pass,VAR_12
e,VAR_13
key_descrip,VAR_14
key,VAR_15
pkey,VAR_16
cb_data,VAR_17
rsa,VAR_18
rsa,VAR_19
