BIO_free_all,FUNC_0
BIO_get_fp,FUNC_1
BIO_new_file,FUNC_2
BIO_snprintf,FUNC_3
BSIZE,VAR_0
DB_NUMBER,VAR_1
ERR_LIB_SYS,VAR_2
ERR_print_errors,FUNC_4
ERR_raise_data,FUNC_5
NCONF_free,FUNC_6
NCONF_get_string,FUNC_7
OPENSSL_strdup,FUNC_8
TXT_DB_free,FUNC_9
TXT_DB_read,FUNC_10
app_load_config_quiet,FUNC_11
app_malloc,FUNC_12
bio_err,VAR_3
errno,VAR_4
fileno,FUNC_13
fstat,FUNC_14
parse_yesno,FUNC_15
load_index,FUNC_16
dbfile,VAR_5
db_attr,VAR_6
retdb,VAR_7
tmpdb,VAR_8
in,VAR_9
dbattr_conf,VAR_10
buf,VAR_11
dbfp,VAR_12
dbst,VAR_13
p,VAR_14
