AF_INET,VAR_0
AF_INET6,VAR_1
AF_UNIX,VAR_2
AF_UNSPEC,VAR_3
BIO_ADDRINFO_address,FUNC_0
BIO_ADDRINFO_family,FUNC_1
BIO_ADDRINFO_free,FUNC_2
BIO_ADDRINFO_next,FUNC_3
BIO_ADDRINFO_protocol,FUNC_4
BIO_ADDRINFO_socktype,FUNC_5
BIO_LOOKUP_CLIENT,VAR_4
BIO_NOCLOSE,VAR_5
BIO_SOCK_NODELAY,VAR_6
BIO_SOCK_REUSEADDR,VAR_7
BIO_bind,FUNC_6
BIO_closesocket,FUNC_7
BIO_connect,FUNC_8
BIO_free,FUNC_9
BIO_lookup_ex,FUNC_10
BIO_new_dgram_sctp,FUNC_11
BIO_printf,FUNC_12
BIO_sock_init,FUNC_13
BIO_socket,FUNC_14
ERR_clear_error,FUNC_15
ERR_print_errors,FUNC_16
INVALID_SOCKET,VAR_8
IPPROTO_SCTP,VAR_9
IPPROTO_TCP,VAR_10
OPENSSL_assert,FUNC_17
bio_err,VAR_11
init_client,FUNC_18
sock,VAR_12
host,VAR_13
port,VAR_14
bindhost,VAR_15
bindport,VAR_16
family,VAR_17
type,VAR_18
protocol,VAR_19
res,VAR_20
bindaddr,VAR_21
ai,VAR_22
bi,VAR_23
found,VAR_24
ret,VAR_25
tmpbio,VAR_26
