BIO_free,FUNC_0
BIO_printf,FUNC_1
ENGINE_finish,FUNC_2
ENGINE_init,FUNC_3
ENGINE_load_private_key,FUNC_4
ERR_print_errors,FUNC_5
FORMAT_ASN1,VAR_0
FORMAT_ENGINE,VAR_1
FORMAT_MSBLOB,VAR_2
FORMAT_PEM,VAR_3
FORMAT_PKCS12,VAR_4
FORMAT_PVK,VAR_5
PEM_read_bio_PrivateKey,FUNC_6
b2i_PVK_bio,FUNC_7
b2i_PrivateKey_bio,FUNC_8
bio_err,VAR_6
bio_open_default,FUNC_9
d2i_PrivateKey_bio,FUNC_10
dup_bio_in,FUNC_11
get_ui_method,FUNC_12
load_pkcs12,FUNC_13
stdin,VAR_7
unbuffer,FUNC_14
wrap_password_callback,VAR_8
load_key,FUNC_15
file,VAR_9
format,VAR_10
maybe_stdin,VAR_11
pass,VAR_12
e,VAR_13
key_descrip,VAR_14
key,VAR_15
pkey,VAR_16
cb_data,VAR_17
