CS8900,VAR_0
DEF_RX_ACCEPT,VAR_1
EAGAIN,VAR_2
ENABLE_IRQ,VAR_3
ETH_ALEN,VAR_4
PP_BufCFG,VAR_5
PP_BusCTL,VAR_6
PP_CS8900_ISAINT,VAR_7
PP_CS8920_ISAINT,VAR_8
PP_IA,VAR_9
PP_LineCTL,VAR_10
PP_RxCFG,VAR_11
PP_RxCTL,VAR_12
PP_TxCFG,VAR_13
READY_FOR_TX_ENBL,VAR_14
RX_CRC_ERROR_ENBL,VAR_15
RX_MISS_COUNT_OVRFLOW_ENBL,VAR_16
RX_OK_ENBL,VAR_17
SERIAL_RX_ON,VAR_18
SERIAL_TX_ON,VAR_19
TX_16_COL_ENBL,VAR_20
TX_ANY_COL_ENBL,VAR_21
TX_COL_COUNT_OVRFLOW_ENBL,VAR_22
TX_JBR_ENBL,VAR_23
TX_LATE_COL_ENBL,VAR_24
TX_LOST_CRS_ENBL,VAR_25
TX_OK_ENBL,VAR_26
TX_SQE_ERROR_ENBL,VAR_27
TX_UNDERRUN_ENBL,VAR_28
net_interrupt,VAR_29
netdev_priv,FUNC_0
netif_start_queue,FUNC_1
readreg,FUNC_2
request_irq,FUNC_3
writereg,FUNC_4
net_open,FUNC_5
dev,VAR_30
lp,VAR_31
i,VAR_32
