DMA_FROM_DEVICE,VAR_0
MAX_PKT_SIZE,VAR_1
RSTAT0_CRCE,VAR_2
RSTAT0_CRCI,VAR_3
RSTAT0_EDATA,VAR_4
RSTAT0_EOB,VAR_5
RSTAT0_EOF,VAR_6
RSTAT0_FE,VAR_7
RSTAT0_OE,VAR_8
RSTAT0_RFP,VAR_9
RSTAT0_RUNT,VAR_10
RSTAT0_RWE,VAR_11
RSTAT1_BUFFER_INDEX,VAR_12
RSTAT1_FRAME_LENGTH,VAR_13
RSTAT1_RFP,VAR_14
RX_QUEUE_ENTRIES,VAR_15
dma_sync_single_for_cpu,FUNC_0
dma_sync_single_for_device,FUNC_1
eth_type_trans,FUNC_2
likely,FUNC_3
napi_gro_receive,FUNC_4
netdev_alloc_skb,FUNC_5
netdev_priv,FUNC_6
pr_crit,FUNC_7
pr_notice,FUNC_8
skb_copy_to_linear_data,FUNC_9
skb_put,FUNC_10
skb_reserve,FUNC_11
ep93xx_rx,FUNC_12
dev,VAR_16
budget,VAR_17
ep,VAR_18
processed,VAR_19
entry,VAR_20
rstat,VAR_21
rstat0,VAR_22
rstat1,VAR_23
length,VAR_24
skb,VAR_25
rxd,VAR_26
