IS_ERR,FUNC_0
NOUVEAU_GEM_DOMAIN_COHERENT,VAR_0
NOUVEAU_GEM_DOMAIN_CPU,VAR_1
NOUVEAU_GEM_DOMAIN_GART,VAR_2
NOUVEAU_GEM_DOMAIN_VRAM,VAR_3
NV_DEVICE_INFO_V0_TESLA,VAR_4
PTR_ERR,FUNC_1
TTM_PL_FLAG_SYSTEM,VAR_5
TTM_PL_FLAG_TT,VAR_6
TTM_PL_FLAG_UNCACHED,VAR_7
TTM_PL_FLAG_VRAM,VAR_8
drm_gem_object_init,FUNC_2
nouveau_bo_alloc,FUNC_3
nouveau_bo_init,FUNC_4
nouveau_bo_ref,FUNC_5
nouveau_gem_new,FUNC_6
cli,VAR_9
size,VAR_10
align,VAR_11
domain,VAR_12
tile_mode,VAR_13
tile_flags,VAR_14
pnvbo,VAR_15
drm,VAR_16
nvbo,VAR_17
flags,VAR_18
ret,VAR_19
