EINVAL,VAR_0
NOUVEAU_SVM_BIND_COMMAND_MASK,VAR_1
NOUVEAU_SVM_BIND_COMMAND_SHIFT,VAR_2
NOUVEAU_SVM_BIND_PRIORITY_MASK,VAR_3
NOUVEAU_SVM_BIND_PRIORITY_SHIFT,VAR_4
NOUVEAU_SVM_BIND_TARGET_MASK,VAR_5
NOUVEAU_SVM_BIND_TARGET_SHIFT,VAR_6
NOUVEAU_SVM_BIND_VALID_MASK,VAR_7
PAGE_MASK,VAR_8
PAGE_SHIFT,VAR_9
current,VAR_10
down_read,FUNC_0
find_vma_intersection,FUNC_1
get_task_mm,FUNC_2
min,FUNC_3
mmput,FUNC_4
nouveau_cli,FUNC_5
nouveau_dmem_migrate_vma,FUNC_6
up_read,FUNC_7
nouveau_svmm_bind,FUNC_8
dev,VAR_11
data,VAR_12
file_priv,VAR_13
cli,VAR_14
args,VAR_15
target,VAR_16
cmd,VAR_17
priority,VAR_18
addr,VAR_19
end,VAR_20
size,VAR_21
mm,VAR_22
vma,VAR_23
next,VAR_24
