BEGIN_NV04,FUNC_0
FERMI_CHANNEL_GPFIFO,VAR_0
FIRE_RING,FUNC_1
NOUVEAU_DMA_SKIPS,VAR_1
NV906F_V0_NTFY_KILLED,VAR_2
NVIF_CLASS_SW_NV04,VAR_3
NV_DEVICE_INFO_V0_CELSIUS,VAR_4
NV_DEVICE_INFO_V0_FERMI,VAR_5
NV_DEVICE_INFO_V0_TESLA,VAR_6
NV_DMA_IN_MEMORY,VAR_7
NV_DMA_V0_ACCESS_RDWR,VAR_8
NV_DMA_V0_ACCESS_VM,VAR_9
NV_DMA_V0_TARGET_AGP,VAR_10
NV_DMA_V0_TARGET_VM,VAR_11
NV_DMA_V0_TARGET_VRAM,VAR_12
NV_ERROR,FUNC_2
NvSubSw,VAR_13
OUT_RING,FUNC_3
RING_SPACE,FUNC_4
nouveau_channel_killed,VAR_14
nouveau_fence,FUNC_5
nvif_notify_get,FUNC_6
nvif_notify_init,FUNC_7
nvif_object_init,FUNC_8
nvif_object_map,FUNC_9
stub1,FUNC_10
nouveau_channel_init,FUNC_11
chan,VAR_15
vram,VAR_16
gart,VAR_17
device,VAR_18
drm,VAR_19
args,VAR_20
ret,VAR_21
i,VAR_22
