ENOSYS,VAR_0
NVIF_MEM_COMP,VAR_1
NVIF_MEM_DISP,VAR_2
NVIF_MEM_KIND,VAR_3
NVIF_MEM_MAPPABLE,VAR_4
NVIF_MEM_VRAM,VAR_5
NV_DEVICE_INFO_V0_SOC,VAR_6
NV_DEVICE_INFO_V0_TESLA,VAR_7
NV_ERROR,FUNC_0
NV_INFO,FUNC_1
PAGE_SHIFT,VAR_8
TTM_PL_TT,VAR_9
TTM_PL_VRAM,VAR_10
arch_io_reserve_memtype_wc,FUNC_2
arch_phys_wc_add,FUNC_3
nouveau_bo_driver,VAR_11
nouveau_ttm_init_host,FUNC_4
nvif_mmu_type,FUNC_5
nvxx_device,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
ttm_bo_device_init,FUNC_11
ttm_bo_init_mm,FUNC_12
nouveau_ttm_init,FUNC_13
drm,VAR_12
device,VAR_13
pci,VAR_14
mmu,VAR_15
dev,VAR_16
typei,VAR_17
ret,VAR_18
